00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000010181F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F171F1F	00001F1F1F1F1F1F1F1F1F0F171B1D	00001F1F1F1F1F1F1F1F1F07131B1D	00001F1F1F1E1E1F1F1F070313191C	00001E1C1C1C1C1E0E07030101101C	0000181818180C040000000000101C	00001010000000000000000010181C	00000000000000000000000010181C	
00000000101F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1B1D	0000001F1F1F1F1F1F1F1F1F1F1B1D	0000001F1F1F1F1F1F1F1F1F07111C	0000001F1F1F1F1F1F1F1F0F031118	0000001E1E1E1E1E1E1F0703001018	0000001C1C1C1C1C0E060000001018	000000101818000000000000001018	00000000000000000000000010181C	
000000000000131F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F19	000000001F1F1F1F1F1F1F1F1F1719	000000001F1F1F1F1F1F1F1F0F1318	000000001E1E1E1E1F1F1F0F030018	000000001C1C1C1C1E1F0703000018	0000000018181C1C04000000001018	000000000008000000000000001018	
00000000000000111F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F17	00000000001F1F1F1F1F1F1F1F0F11	00000000001E1E1E1F1F1F1F1F0310	00000000001C1C1C1E1E1F1F030010	000000000018181C1C1E0200000010	000000000010181800000000000018	
0000000000000000001B1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001E1E1F1F1F1F1F1F01	0000000000000C1C1E1E1F1F1F0100	00000000000008181C1E1F17000000	00000000000000181C080000000010	
00000000000000000000191F1F1F1F	000000000000000001131F1F1F1F1F	00010100000000070F1F1F1F1F1F1F	000101000000000F1F1F1F1F1F1F1F	000101000200000F1F1F1F1F1F1F1F	010101010000000E1F1F1F1F1F1F1F	01010101000000041C1E1F1F1F1F05	0101010100000000181C1E1F1F0000	0000000000000000181C1C00000000	
0001010000000000000000011F1F1F	01010101000000000001031F1F1F1F	010101010100000003071F1F1F1F1F	0101010101000000070F1F1F1F1F1F	0101010101000000070F1F1F1F1F1F	0101010101000000060F1F1F1F1F1F	0101010101000000000E1E1F1F1F1F	010103010100000000181C1F1F1F08	010101010000000000081C1C000000	
010101010100000000000000011F1F	0101010101000000000001031F1F1F	01010101010100000003070F1F1F1F	010101010101000000070F1F1F1F1F	010101010101000000070F1F1F1F1F	010101010101000000020F1F1F1F1F	01010101010100000000061F1F1F1F	01010101010100000000001C1F1F1E	01010101010000000000000C060000	
01010101010000000000000000011F	010101010101000000000001011F1F	0101010101010000000003070F1F1F	0101010101010000000003070F1F1F	0101010101010000000003070F1F1F	0103030101010000000002070F1F1F	0103030101010000000000060F1F1F	0103030101010000000000000C1F1F	010101010101000000000000000000	
010101010100000000000000000001	01010101010100000000000001010B	01010101010100000000000303071F	010101010101000000000003070F1F	010101010101000000000003070F1F	030303030101000000000003070F1F	03030303010101000000000002071F	01030301010100000000000000000F	010101010101000000000000000000	
010101010100000000000000000000	010101010101000000000000000101	010101010101000000000000030307	010101010101000000000000030707	010101010101000000000000030707	010303010101000000000000030307	010303010101000000000000000007	010303010101000000000000000000	010101010101000000000000000000	
010101010100000000000000000000	010101010100000000000000000001	010101010101000000000000000303	010101010101000000000000000303	010101010101000000000000000303	010101010101000000000000000303	010101010101000000000000000000	010101010101000000000000000000	010101010100000000000000000000	
010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000003	010101010100000000000000000003	010101010100000000000000000003	010101010100000000000000000001	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	010101000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	000000000000000000000000000000	
--------------------------------------
000010101F1F1F1F1F1F1F1F1F1F1F	0010181F1F1F1F1F1F1F1F1F1F1F1F	001C1F1F1F1F1F1F1F1F1F1F171F1F	001F1F1F1F1F1F1F1F1F1F0F171B1D	001F1F1F1F1F1F1F1F1F0F07131B1D	001F1F1F1E1E1E1F1F0F070713191C	001E1E1C1C1C1E1E0707030311191C	001C1C1C1C1C04000000010110181C	00181818000000000000000010181E	
00000000101F1F1F1F1F1F1F1F1F1F	000000101F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1B1D	00001F1F1F1F1F1F1F1F1F1F171B1D	00001F1F1F1F1F1F1F1F1F0F131B1D	00001F1F1F1F1F1F1F1F1F0703111C	00001E1E1E1E1E1E1F0F070101101C	00001C1C1C1C1C1E0600000010181C	000018181C1C00000000000010181C	
000000000000191F1F1F1F1F1F1F1F	0000000000131F1F1F1F1F1F1F1F1F	00000000171F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F171D	0000001F1F1F1F1F1F1F1F1F0F1318	0000001F1F1F1F1F1F1F1F1F031118	0000001E1E1E1E1E1F1F1F07031018	0000001C1C1C1E1E1F1F0701001018	0000001C1C1C1C1E0400000010181C	
